# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /prestashop/prestashop/app/
Disallow: /prestashop/prestashop/cache/
Disallow: /prestashop/prestashop/classes/
Disallow: /prestashop/prestashop/config/
Disallow: /prestashop/prestashop/controllers/
Disallow: /prestashop/prestashop/download/
Disallow: /prestashop/prestashop/js/
Disallow: /prestashop/prestashop/localization/
Disallow: /prestashop/prestashop/log/
Disallow: /prestashop/prestashop/mails/
Disallow: /prestashop/prestashop/modules/
Disallow: /prestashop/prestashop/override/
Disallow: /prestashop/prestashop/pdf/
Disallow: /prestashop/prestashop/src/
Disallow: /prestashop/prestashop/tools/
Disallow: /prestashop/prestashop/translations/
Disallow: /prestashop/prestashop/upload/
Disallow: /prestashop/prestashop/var/
Disallow: /prestashop/prestashop/vendor/
Disallow: /prestashop/prestashop/webservice/
Disallow: /prestashop/prestashop/en/app/
Disallow: /prestashop/prestashop/en/cache/
Disallow: /prestashop/prestashop/en/classes/
Disallow: /prestashop/prestashop/en/config/
Disallow: /prestashop/prestashop/en/controllers/
Disallow: /prestashop/prestashop/en/download/
Disallow: /prestashop/prestashop/en/js/
Disallow: /prestashop/prestashop/en/localization/
Disallow: /prestashop/prestashop/en/log/
Disallow: /prestashop/prestashop/en/mails/
Disallow: /prestashop/prestashop/en/modules/
Disallow: /prestashop/prestashop/en/override/
Disallow: /prestashop/prestashop/en/pdf/
Disallow: /prestashop/prestashop/en/src/
Disallow: /prestashop/prestashop/en/tools/
Disallow: /prestashop/prestashop/en/translations/
Disallow: /prestashop/prestashop/en/upload/
Disallow: /prestashop/prestashop/en/var/
Disallow: /prestashop/prestashop/en/vendor/
Disallow: /prestashop/prestashop/en/webservice/
Disallow: /prestashop/prestashop/ar/app/
Disallow: /prestashop/prestashop/ar/cache/
Disallow: /prestashop/prestashop/ar/classes/
Disallow: /prestashop/prestashop/ar/config/
Disallow: /prestashop/prestashop/ar/controllers/
Disallow: /prestashop/prestashop/ar/download/
Disallow: /prestashop/prestashop/ar/js/
Disallow: /prestashop/prestashop/ar/localization/
Disallow: /prestashop/prestashop/ar/log/
Disallow: /prestashop/prestashop/ar/mails/
Disallow: /prestashop/prestashop/ar/modules/
Disallow: /prestashop/prestashop/ar/override/
Disallow: /prestashop/prestashop/ar/pdf/
Disallow: /prestashop/prestashop/ar/src/
Disallow: /prestashop/prestashop/ar/tools/
Disallow: /prestashop/prestashop/ar/translations/
Disallow: /prestashop/prestashop/ar/upload/
Disallow: /prestashop/prestashop/ar/var/
Disallow: /prestashop/prestashop/ar/vendor/
Disallow: /prestashop/prestashop/ar/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*ar/password-recovery
Disallow: /*ar/address
Disallow: /*ar/addresses
Disallow: /*ar/login
Disallow: /*ar/registration
Disallow: /*ar/cart
Disallow: /*ar/discount
Disallow: /*ar/order-history
Disallow: /*ar/identity
Disallow: /*ar/my-account
Disallow: /*ar/order-follow
Disallow: /*ar/credit-slip
Disallow: /*ar/order
Disallow: /*ar/search
Disallow: /*ar/guest-tracking
Disallow: /*ar/order-confirmation
